R_START(4482) =   1.471239104976e+00    Z_START(4482) =  -2.358772073192e-01    PHI_START(4482) =   2.815685621246e+03
R_START(4483) =   1.398519892215e+00    Z_START(4483) =  -2.993318933753e-01    PHI_START(4483) =   2.816317753402e+03
R_START(4484) =   1.600600434999e+00    Z_START(4484) =  -3.697215606293e-01    PHI_START(4484) =   2.816953632718e+03
R_START(4485) =   1.693822518062e+00    Z_START(4485) =  -1.750631767257e-01    PHI_START(4485) =   2.817582841057e+03
R_START(4486) =   1.701941177576e+00    Z_START(4486) =   1.289494322535e-01    PHI_START(4486) =   2.818196060796e+03
R_START(4487) =   1.616593375570e+00    Z_START(4487) =   4.062014213833e-01    PHI_START(4487) =   2.818827041320e+03
R_START(4488) =   1.372378814058e+00    Z_START(4488) =   4.021066798305e-01    PHI_START(4488) =   2.819453001326e+03
R_START(4489) =   1.330289182979e+00    Z_START(4489) =   2.360732148529e-01    PHI_START(4489) =   2.820087957367e+03
R_START(4490) =   1.491821518433e+00    Z_START(4490) =   3.516639173832e-01    PHI_START(4490) =   2.820712098522e+03
R_START(4491) =   1.228890369158e+00    Z_START(4491) =   4.355522940106e-01    PHI_START(4491) =   2.821344342315e+03
R_START(4492) =   1.101309483349e+00    Z_START(4492) =   1.941804008771e-01    PHI_START(4492) =   2.821972739828e+03
R_START(4493) =   1.204357299772e+00    Z_START(4493) =  -8.738914130201e-02    PHI_START(4493) =   2.822605147438e+03
R_START(4494) =   1.466778301249e+00    Z_START(4494) =  -1.861077558262e-01    PHI_START(4494) =   2.823225163922e+03
R_START(4495) =   1.317035160171e+00    Z_START(4495) =  -6.586524263568e-02    PHI_START(4495) =   2.823857984007e+03
R_START(4496) =   1.101631279330e+00    Z_START(4496) =  -2.928710974092e-01    PHI_START(4496) =   2.824496461895e+03
R_START(4497) =   1.189634680363e+00    Z_START(4497) =  -5.138359507488e-01    PHI_START(4497) =   2.825120848569e+03
R_START(4498) =   1.519431530269e+00    Z_START(4498) =  -4.932022488585e-01    PHI_START(4498) =   2.825745728447e+03
R_START(4499) =   1.565924997181e+00    Z_START(4499) =  -2.023782548101e-01    PHI_START(4499) =   2.826366030012e+03
R_START(4500) =   1.612736592990e+00    Z_START(4500) =  -1.918246456353e-01    PHI_START(4500) =   2.827000137210e+03
R_START(4501) =   1.732358143535e+00    Z_START(4501) =  -9.928090818951e-02    PHI_START(4501) =   2.827623164539e+03
R_START(4502) =   1.655406495942e+00    Z_START(4502) =   5.106242836350e-02    PHI_START(4502) =   2.828257350233e+03
R_START(4503) =   1.665810657928e+00    Z_START(4503) =   3.581376314223e-01    PHI_START(4503) =   2.828881251956e+03
R_START(4504) =   1.377459832254e+00    Z_START(4504) =   5.568155167568e-01    PHI_START(4504) =   2.829509386298e+03
R_START(4505) =   1.161484526451e+00    Z_START(4505) =   3.919925431480e-01    PHI_START(4505) =   2.830143414650e+03
R_START(4506) =   1.273640585676e+00    Z_START(4506) =   1.776049142804e-01    PHI_START(4506) =   2.830771806413e+03
R_START(4507) =   1.458014159062e+00    Z_START(4507) =   3.087826415304e-01    PHI_START(4507) =   2.831401370790e+03
R_START(4508) =   1.213086536766e+00    Z_START(4508) =   2.823979160371e-01    PHI_START(4508) =   2.832024349868e+03
R_START(4509) =   1.108880093194e+00    Z_START(4509) =   3.744273816923e-03    PHI_START(4509) =   2.832655654390e+03
R_START(4510) =   1.200226730793e+00    Z_START(4510) =  -2.788260243874e-01    PHI_START(4510) =   2.833290994676e+03
R_START(4511) =   1.450390284762e+00    Z_START(4511) =  -3.255081229533e-01    PHI_START(4511) =   2.833913254036e+03
R_START(4512) =   1.295197081861e+00    Z_START(4512) =  -1.739871990338e-01    PHI_START(4512) =   2.834533283227e+03
R_START(4513) =   1.166430338438e+00    Z_START(4513) =  -3.830830038634e-01    PHI_START(4513) =   2.835172740682e+03
R_START(4514) =   1.369106450470e+00    Z_START(4514) =  -5.520325386692e-01    PHI_START(4514) =   2.835797807714e+03
R_START(4515) =   1.658170712625e+00    Z_START(4515) =  -3.775170025533e-01    PHI_START(4515) =   2.836419211113e+03
R_START(4516) =   1.658908418227e+00    Z_START(4516) =  -4.855645182638e-02    PHI_START(4516) =   2.837055573623e+03
R_START(4517) =   1.729739852682e+00    Z_START(4517) =   1.051895274315e-01    PHI_START(4517) =   2.837678641035e+03
R_START(4518) =   1.609839142903e+00    Z_START(4518) =   2.028492883463e-01    PHI_START(4518) =   2.838319275407e+03
R_START(4519) =   1.552511685656e+00    Z_START(4519) =   2.013229087198e-01    PHI_START(4519) =   2.838942171101e+03
R_START(4520) =   1.528393687798e+00    Z_START(4520) =   4.806802749779e-01    PHI_START(4520) =   2.839569662070e+03
R_START(4521) =   1.198368137037e+00    Z_START(4521) =   5.190734952801e-01    PHI_START(4521) =   2.840193480044e+03
R_START(4522) =   1.099136690760e+00    Z_START(4522) =   2.937139789880e-01    PHI_START(4522) =   2.840833697855e+03
R_START(4523) =   1.296580960286e+00    Z_START(4523) =   6.348216045810e-02    PHI_START(4523) =   2.841451119777e+03
R_START(4524) =   1.478837123792e+00    Z_START(4524) =   1.660738390227e-01    PHI_START(4524) =   2.842079293869e+03
R_START(4525) =   1.219395337305e+00    Z_START(4525) =   9.249381994824e-02    PHI_START(4525) =   2.842703245294e+03
R_START(4526) =   1.100476444099e+00    Z_START(4526) =  -1.894437386009e-01    PHI_START(4526) =   2.843342693465e+03
R_START(4527) =   1.214018084446e+00    Z_START(4527) =  -4.335213742035e-01    PHI_START(4527) =   2.843968739251e+03
R_START(4528) =   1.489744314781e+00    Z_START(4528) =  -3.709574007743e-01    PHI_START(4528) =   2.844602286598e+03
R_START(4529) =   1.347122217871e+00    Z_START(4529) =  -2.301014074576e-01    PHI_START(4529) =   2.845220094406e+03
R_START(4530) =   1.374960169401e+00    Z_START(4530) =  -3.893269449432e-01    PHI_START(4530) =   2.845857820174e+03
R_START(4531) =   1.612475960974e+00    Z_START(4531) =  -4.055404952133e-01    PHI_START(4531) =   2.846475686104e+03
R_START(4532) =   1.700862572951e+00    Z_START(4532) =  -1.372921180267e-01    PHI_START(4532) =   2.847113993659e+03
R_START(4533) =   1.693838176012e+00    Z_START(4533) =   1.769342825252e-01    PHI_START(4533) =   2.847731723221e+03
R_START(4534) =   1.594056031770e+00    Z_START(4534) =   3.815565602185e-01    PHI_START(4534) =   2.848372994762e+03
R_START(4535) =   1.389253926393e+00    Z_START(4535) =   3.102684571862e-01    PHI_START(4535) =   2.848999272861e+03
R_START(4536) =   1.449227906225e+00    Z_START(4536) =   2.273909195715e-01    PHI_START(4536) =   2.849614429242e+03
R_START(4537) =   1.420875875173e+00    Z_START(4537) =   4.784048197510e-01    PHI_START(4537) =   2.850248205969e+03
R_START(4538) =   1.137402509033e+00    Z_START(4538) =   3.974448805600e-01    PHI_START(4538) =   2.850871548490e+03
R_START(4539) =   1.114129661170e+00    Z_START(4539) =   1.367460152162e-01    PHI_START(4539) =   2.851500808876e+03
R_START(4540) =   1.331482288968e+00    Z_START(4540) =  -1.003016742555e-01    PHI_START(4540) =   2.852134942239e+03
R_START(4541) =   1.485933593953e+00    Z_START(4541) =  -3.827932158472e-02    PHI_START(4541) =   2.852757794594e+03
R_START(4542) =   1.193887060208e+00    Z_START(4542) =  -8.120121196978e-02    PHI_START(4542) =   2.853384428538e+03
R_START(4543) =   1.091737171771e+00    Z_START(4543) =  -3.481179098397e-01    PHI_START(4543) =   2.854018119490e+03
R_START(4544) =   1.283087030724e+00    Z_START(4544) =  -5.401477451404e-01    PHI_START(4544) =   2.854643159853e+03
R_START(4545) =   1.565098527906e+00    Z_START(4545) =  -3.547667618882e-01    PHI_START(4545) =   2.855280971848e+03
R_START(4546) =   1.481249402564e+00    Z_START(4546) =  -2.230851869551e-01    PHI_START(4546) =   2.855913405554e+03
R_START(4547) =   1.617102133781e+00    Z_START(4547) =  -2.703608999187e-01    PHI_START(4547) =   2.856532315096e+03
R_START(4548) =   1.710563428864e+00    Z_START(4548) =  -1.375116253655e-01    PHI_START(4548) =   2.857160662486e+03
R_START(4549) =   1.689331111955e+00    Z_START(4549) =   7.904722799030e-02    PHI_START(4549) =   2.857798518413e+03
R_START(4550) =   1.621226269197e+00    Z_START(4550) =   4.259658330375e-01    PHI_START(4550) =   2.858423425988e+03
R_START(4551) =   1.339400235198e+00    Z_START(4551) =   4.991318313235e-01    PHI_START(4551) =   2.859051207768e+03
R_START(4552) =   1.213441502500e+00    Z_START(4552) =   3.092874256555e-01    PHI_START(4552) =   2.859671853679e+03
R_START(4553) =   1.419976500538e+00    Z_START(4553) =   2.068230668389e-01    PHI_START(4553) =   2.860310838404e+03
R_START(4554) =   1.364062375877e+00    Z_START(4554) =   4.063740362901e-01    PHI_START(4554) =   2.860927771932e+03
R_START(4555) =   1.133415914611e+00    Z_START(4555) =   2.348773736881e-01    PHI_START(4555) =   2.861553866710e+03
R_START(4556) =   1.126972646837e+00    Z_START(4556) =  -5.125888987361e-02    PHI_START(4556) =   2.862182600950e+03
R_START(4557) =   1.325689737432e+00    Z_START(4557) =  -2.927845637989e-01    PHI_START(4557) =   2.862815156995e+03
R_START(4558) =   1.453032034293e+00    Z_START(4558) =  -1.762882018999e-01    PHI_START(4558) =   2.863446367173e+03
R_START(4559) =   1.173700174441e+00    Z_START(4559) =  -2.235852798940e-01    PHI_START(4559) =   2.864071294621e+03
R_START(4560) =   1.154663270242e+00    Z_START(4560) =  -4.543271380173e-01    PHI_START(4560) =   2.864697299645e+03
R_START(4561) =   1.440785873911e+00    Z_START(4561) =  -5.564036960468e-01    PHI_START(4561) =   2.865338278891e+03
R_START(4562) =   1.662092407122e+00    Z_START(4562) =  -2.535269830666e-01    PHI_START(4562) =   2.865965318780e+03
R_START(4563) =   1.640637653528e+00    Z_START(4563) =  -8.915545570679e-02    PHI_START(4563) =   2.866584392853e+03
R_START(4564) =   1.740581047789e+00    Z_START(4564) =   2.878310499913e-02    PHI_START(4564) =   2.867222838440e+03
R_START(4565) =   1.624552133428e+00    Z_START(4565) =   1.237517123340e-01    PHI_START(4565) =   2.867837159105e+03
R_START(4566) =   1.642980360776e+00    Z_START(4566) =   2.516820760812e-01    PHI_START(4566) =   2.868477457086e+03
R_START(4567) =   1.440268772833e+00    Z_START(4567) =   5.544682294977e-01    PHI_START(4567) =   2.869093693260e+03
R_START(4568) =   1.146862089418e+00    Z_START(4568) =   4.609722447607e-01    PHI_START(4568) =   2.869730483695e+03
R_START(4569) =   1.155535438743e+00    Z_START(4569) =   2.254105673464e-01    PHI_START(4569) =   2.870361396502e+03
R_START(4570) =   1.438255854181e+00    Z_START(4570) =   1.382843029656e-01    PHI_START(4570) =   2.870987164447e+03
R_START(4571) =   1.361860203272e+00    Z_START(4571) =   2.692141605576e-01    PHI_START(4571) =   2.871607547501e+03
R_START(4572) =   1.136529736146e+00    Z_START(4572) =   4.379554866605e-02    PHI_START(4572) =   2.872247443746e+03
R_START(4573) =   1.123328057034e+00    Z_START(4573) =  -2.426354162945e-01    PHI_START(4573) =   2.872879468455e+03
R_START(4574) =   1.341180436449e+00    Z_START(4574) =  -4.269825356553e-01    PHI_START(4574) =   2.873501692424e+03
R_START(4575) =   1.445448398911e+00    Z_START(4575) =  -2.311153165939e-01    PHI_START(4575) =   2.874121130135e+03
R_START(4576) =   1.243913878026e+00    Z_START(4576) =  -2.917145539408e-01    PHI_START(4576) =   2.874748822939e+03
R_START(4577) =   1.368162560510e+00    Z_START(4577) =  -4.805097209788e-01    PHI_START(4577) =   2.875390234309e+03
R_START(4578) =   1.633829373754e+00    Z_START(4578) =  -4.039206962413e-01    PHI_START(4578) =   2.876020519355e+03
R_START(4579) =   1.695704542100e+00    Z_START(4579) =  -6.701159331492e-02    PHI_START(4579) =   2.876642440536e+03
R_START(4580) =   1.706159871909e+00    Z_START(4580) =   1.740409957188e-01    PHI_START(4580) =   2.877278248637e+03
R_START(4581) =   1.598040314427e+00    Z_START(4581) =   3.074425488640e-01    PHI_START(4581) =   2.877891122346e+03
R_START(4582) =   1.449992525364e+00    Z_START(4582) =   2.370735083644e-01    PHI_START(4582) =   2.878534487660e+03
R_START(4583) =   1.550327499492e+00    Z_START(4583) =   3.348084449867e-01    PHI_START(4583) =   2.879162324815e+03
R_START(4584) =   1.299973957663e+00    Z_START(4584) =   5.319294347117e-01    PHI_START(4584) =   2.879782624206e+03
R_START(4585) =   1.094049433687e+00    Z_START(4585) =   3.472748042751e-01    PHI_START(4585) =   2.880407282852e+03
R_START(4586) =   1.178446546368e+00    Z_START(4586) =   7.401336433637e-02    PHI_START(4586) =   2.881049217856e+03
R_START(4587) =   1.472821762873e+00    Z_START(4587) =  -1.099208102316e-02    PHI_START(4587) =   2.881674545107e+03
R_START(4588) =   1.360641133185e+00    Z_START(4588) =   7.403675465829e-02    PHI_START(4588) =   2.882297184543e+03
R_START(4589) =   1.121759039505e+00    Z_START(4589) =  -1.364947826154e-01    PHI_START(4589) =   2.882919331102e+03
R_START(4590) =   1.123715643311e+00    Z_START(4590) =  -3.958979728424e-01    PHI_START(4590) =   2.883545826527e+03
R_START(4591) =   1.408434617565e+00    Z_START(4591) =  -4.988743705082e-01    PHI_START(4591) =   2.884187100046e+03
R_START(4592) =   1.483459054082e+00    Z_START(4592) =  -2.384795023733e-01    PHI_START(4592) =   2.884809124948e+03
R_START(4593) =   1.420885717622e+00    Z_START(4593) =  -2.926972908520e-01    PHI_START(4593) =   2.885447032577e+03
R_START(4594) =   1.616299343560e+00    Z_START(4594) =  -3.486817856523e-01    PHI_START(4594) =   2.886064842331e+03
R_START(4595) =   1.694180752924e+00    Z_START(4595) =  -1.574421016911e-01    PHI_START(4595) =   2.886692509854e+03
R_START(4596) =   1.701965839088e+00    Z_START(4596) =   1.526196909224e-01    PHI_START(4596) =   2.887330864048e+03
R_START(4597) =   1.595519071707e+00    Z_START(4597) =   4.299108861074e-01    PHI_START(4597) =   2.887960809963e+03
R_START(4598) =   1.348756739829e+00    Z_START(4598) =   4.101111371821e-01    PHI_START(4598) =   2.888576256251e+03
R_START(4599) =   1.312556635278e+00    Z_START(4599) =   2.373407872565e-01    PHI_START(4599) =   2.889202369400e+03
R_START(4600) =   1.487782733395e+00    Z_START(4600) =   3.412532281842e-01    PHI_START(4600) =   2.889833798416e+03
R_START(4601) =   1.232184461426e+00    Z_START(4601) =   4.247639696422e-01    PHI_START(4601) =   2.890466065934e+03
R_START(4602) =   1.103032828913e+00    Z_START(4602) =   1.796940491370e-01    PHI_START(4602) =   2.891096624938e+03
R_START(4603) =   1.195539791583e+00    Z_START(4603) =  -9.849245073914e-02    PHI_START(4603) =   2.891716871244e+03
R_START(4604) =   1.461834367679e+00    Z_START(4604) =  -2.093585683599e-01    PHI_START(4604) =   2.892359746092e+03
R_START(4605) =   1.323566539565e+00    Z_START(4605) =  -7.981149885963e-02    PHI_START(4605) =   2.892978579992e+03
R_START(4606) =   1.107462370715e+00    Z_START(4606) =  -2.930116537497e-01    PHI_START(4606) =   2.893599807498e+03
R_START(4607) =   1.192957799604e+00    Z_START(4607) =  -5.156215748677e-01    PHI_START(4607) =   2.894231062416e+03
R_START(4608) =   1.526789252048e+00    Z_START(4608) =  -4.945816614715e-01    PHI_START(4608) =   2.894864977989e+03
R_START(4609) =   1.581186106139e+00    Z_START(4609) =  -1.945537588832e-01    PHI_START(4609) =   2.895490594786e+03
R_START(4610) =   1.629813380741e+00    Z_START(4610) =  -1.674986090396e-01    PHI_START(4610) =   2.896119082421e+03
R_START(4611) =   1.732399688045e+00    Z_START(4611) =  -6.302328227574e-02    PHI_START(4611) =   2.896755302217e+03
R_START(4612) =   1.646450402992e+00    Z_START(4612) =   6.848185064526e-02    PHI_START(4612) =   2.897370828529e+03
R_START(4613) =   1.655661947014e+00    Z_START(4613) =   3.729479527718e-01    PHI_START(4613) =   2.898012166883e+03
R_START(4614) =   1.359755006325e+00    Z_START(4614) =   5.605659645627e-01    PHI_START(4614) =   2.898635280736e+03
R_START(4615) =   1.149665267300e+00    Z_START(4615) =   3.888720418418e-01    PHI_START(4615) =   2.899270832103e+03
R_START(4616) =   1.266565337902e+00    Z_START(4616) =   1.713023160432e-01    PHI_START(4616) =   2.899892110874e+03
R_START(4617) =   1.461349949389e+00    Z_START(4617) =   2.932460700931e-01    PHI_START(4617) =   2.900520939966e+03
R_START(4618) =   1.218455470061e+00    Z_START(4618) =   2.677349609157e-01    PHI_START(4618) =   2.901150120793e+03
R_START(4619) =   1.109705191472e+00    Z_START(4619) =  -7.809667544494e-03    PHI_START(4619) =   2.901775308516e+03
R_START(4620) =   1.193725596753e+00    Z_START(4620) =  -2.875923060578e-01    PHI_START(4620) =   2.902405547730e+03
R_START(4621) =   1.449990633304e+00    Z_START(4621) =  -3.358482152435e-01    PHI_START(4621) =   2.903039321752e+03
R_START(4622) =   1.299832307942e+00    Z_START(4622) =  -1.800810100697e-01    PHI_START(4622) =   2.903660522421e+03
R_START(4623) =   1.180012149161e+00    Z_START(4623) =  -3.816745456908e-01    PHI_START(4623) =   2.904293721110e+03
R_START(4624) =   1.383017203110e+00    Z_START(4624) =  -5.449174357162e-01    PHI_START(4624) =   2.904911666801e+03
R_START(4625) =   1.665313381498e+00    Z_START(4625) =  -3.625001123516e-01    PHI_START(4625) =   2.905545253012e+03
R_START(4626) =   1.663957041593e+00    Z_START(4626) =  -3.302092839807e-02    PHI_START(4626) =   2.906181133136e+03
R_START(4627) =   1.727847061511e+00    Z_START(4627) =   1.311315167477e-01    PHI_START(4627) =   2.906809890597e+03
R_START(4628) =   1.597945753799e+00    Z_START(4628) =   2.187314266749e-01    PHI_START(4628) =   2.907432001491e+03
R_START(4629) =   1.539480244321e+00    Z_START(4629) =   2.047069418326e-01    PHI_START(4629) =   2.908055338567e+03
